/* robRegMatricesPreCalc_ur10.txt */

/* This file was generated automatically by "symModel_UR10".
   It contains the robot regressor matrices of the UR10 robot. */

// Theta_i_1 (= Theta_i_j{i,1})
Theta_1_1(0,0)=m1;
Theta_1_1(1,0)=L15*m1;

Theta_2_1(0,0)=m2;
Theta_2_1(1,0)=-L8*m2;
Theta_2_1(2,0)=L7*m2;

Theta_3_1(0,0)=m3;
Theta_3_1(1,0)=L10*m3;
Theta_3_1(2,0)=L9*m3;

Theta_4_1(0,0)=m4;
Theta_4_1(1,0)=L12*m4;

Theta_5_1(0,0)=m6;
Theta_5_1(1,0)=L14*m6;

Theta_6_1(0,0)=m6;
Theta_6_1(1,0)=0;
Theta_6_1(2,0)=0;
Theta_6_1(3,0)=L14*m6;


// Theta_i_2 (= Theta_i_j{i,2})
Theta_1_2(0,0)=I111;
Theta_1_2(1,0)=I122;
Theta_1_2(2,0)=I133;
Theta_1_2(3,0)=I112;
Theta_1_2(4,0)=I113;
Theta_1_2(5,0)=I123;

Theta_2_2(0,0)=I211;
Theta_2_2(1,0)=I222;
Theta_2_2(2,0)=I233;
Theta_2_2(3,0)=I212;
Theta_2_2(4,0)=I213;
Theta_2_2(5,0)=I223;

Theta_3_2(0,0)=I311;
Theta_3_2(1,0)=I322;
Theta_3_2(2,0)=I333;
Theta_3_2(3,0)=I312;
Theta_3_2(4,0)=I313;
Theta_3_2(5,0)=I323;

Theta_4_2(0,0)=I411;
Theta_4_2(1,0)=I422;
Theta_4_2(2,0)=I433;
Theta_4_2(3,0)=I412;
Theta_4_2(4,0)=I413;
Theta_4_2(5,0)=I423;

Theta_5_2(0,0)=I511;
Theta_5_2(1,0)=I522;
Theta_5_2(2,0)=I533;
Theta_5_2(3,0)=I512;
Theta_5_2(4,0)=I513;
Theta_5_2(5,0)=I523;

Theta_6_2(0,0)=I611;
Theta_6_2(1,0)=I622;
Theta_6_2(2,0)=I633;
Theta_6_2(3,0)=I612;
Theta_6_2(4,0)=I613;
Theta_6_2(5,0)=I623;


// Theta_i_3 (= Theta_i_j{i,3})
Theta_1_3(0,0)=L15^2*m1;

Theta_2_3(0,0)=L8^2*m2;
Theta_2_3(1,0)=L7^2*m2;
Theta_2_3(2,0)=-L7*L8*m2;

Theta_3_3(0,0)=L10^2*m3;
Theta_3_3(1,0)=L9^2*m3;
Theta_3_3(2,0)=L9*L10*m3;

Theta_4_3(0,0)=L12^2*m4;

Theta_5_3(0,0)=L13^2*m5;

Theta_6_3(0,0)=L14^2*m6;


// dK_dpq_i = W_i*[Theta_i_1;Theta_i_3;Theta_i_2] (= dK_dpq_i{i}) 
dK_dpq_1(0,0)=(I133*pq1r)/2;
dK_dpq_1(1,0)=0;
dK_dpq_1(2,0)=0;
dK_dpq_1(3,0)=0;
dK_dpq_1(4,0)=0;
dK_dpq_1(5,0)=0;

dK_dpq_2(0,0)=(I222*pq1r)/2 + (I211*pq1r*cos(q2)^2)/2 - (I222*pq1r*cos(q2)^2)/2 + (L7^2*m2*pq1r)/2 + (L8^2*m2*pq1r)/2 - (I213*pq2r*cos(q2))/2 + (I223*pq2r*sin(q2))/2 - (L8^2*m2*pq1r*cos(q2)^2)/2 - I212*pq1r*cos(q2)*sin(q2) + (L7*L8*m2*pq2r*cos(q2))/2;
dK_dpq_2(1,0)=(I233*pq2r)/2 + (L8^2*m2*pq2r)/2 - (I213*pq1r*cos(q2))/2 + (I223*pq1r*sin(q2))/2 + (L7*L8*m2*pq1r*cos(q2))/2;
dK_dpq_2(2,0)=0;
dK_dpq_2(3,0)=0;
dK_dpq_2(4,0)=0;
dK_dpq_2(5,0)=0;

dK_dpq_3(0,0)=(I311*pq1r)/2 - (I311*pq1r*cos(q2)^2)/2 - (I311*pq1r*cos(q3)^2)/2 + (I322*pq1r*cos(q2)^2)/2 + (I322*pq1r*cos(q3)^2)/2 + (L2^2*m3*pq1r)/2 + (L9^2*m3*pq1r)/2 - (L2^2*m3*pq1r*cos(q2)^2)/2 + (L10^2*m3*pq1r*cos(q2)^2)/2 + (L10^2*m3*pq1r*cos(q3)^2)/2 + I311*pq1r*cos(q2)^2*cos(q3)^2 - I322*pq1r*cos(q2)^2*cos(q3)^2 - (I313*pq2r*cos(q2)*cos(q3))/2 - (I313*pq3r*cos(q2)*cos(q3))/2 + I312*pq1r*cos(q2)*sin(q2) + I312*pq1r*cos(q3)*sin(q3) + (I323*pq2r*cos(q2)*sin(q3))/2 + (I323*pq2r*cos(q3)*sin(q2))/2 + (I323*pq3r*cos(q2)*sin(q3))/2 + (I323*pq3r*cos(q3)*sin(q2))/2 + (I313*pq2r*sin(q2)*sin(q3))/2 + (I313*pq3r*sin(q2)*sin(q3))/2 - 2*I312*pq1r*cos(q2)*cos(q3)^2*sin(q2) - 2*I312*pq1r*cos(q2)^2*cos(q3)*sin(q3) - L10^2*m3*pq1r*cos(q2)^2*cos(q3)^2 + (L2*L9*m3*pq2r*cos(q2))/2 + L2*L10*m3*pq1r*cos(q3) + (L9*L10*m3*pq2r*cos(q2)*cos(q3))/2 + (L9*L10*m3*pq3r*cos(q2)*cos(q3))/2 - I311*pq1r*cos(q2)*cos(q3)*sin(q2)*sin(q3) + I322*pq1r*cos(q2)*cos(q3)*sin(q2)*sin(q3) - (L9*L10*m3*pq2r*sin(q2)*sin(q3))/2 - (L9*L10*m3*pq3r*sin(q2)*sin(q3))/2 - L2*L10*m3*pq1r*cos(q2)^2*cos(q3) + L10^2*m3*pq1r*cos(q2)*cos(q3)*sin(q2)*sin(q3) + L2*L10*m3*pq1r*cos(q2)*sin(q2)*sin(q3);
dK_dpq_3(1,0)=(I333*pq2r)/2 + (I333*pq3r)/2 + (L2^2*m3*pq2r)/2 + (L10^2*m3*pq2r)/2 + (L10^2*m3*pq3r)/2 - (I313*pq1r*cos(q2)*cos(q3))/2 + (I323*pq1r*cos(q2)*sin(q3))/2 + (I323*pq1r*cos(q3)*sin(q2))/2 + (I313*pq1r*sin(q2)*sin(q3))/2 + (L2*L9*m3*pq1r*cos(q2))/2 + L2*L10*m3*pq2r*cos(q3) + (L2*L10*m3*pq3r*cos(q3))/2 + (L9*L10*m3*pq1r*cos(q2)*cos(q3))/2 - (L9*L10*m3*pq1r*sin(q2)*sin(q3))/2;
dK_dpq_3(2,0)=(I333*pq2r)/2 + (I333*pq3r)/2 + (L10^2*m3*pq2r)/2 + (L10^2*m3*pq3r)/2 - (I313*pq1r*cos(q2)*cos(q3))/2 + (I323*pq1r*cos(q2)*sin(q3))/2 + (I323*pq1r*cos(q3)*sin(q2))/2 + (I313*pq1r*sin(q2)*sin(q3))/2 + (L2*L10*m3*pq2r*cos(q3))/2 + (L9*L10*m3*pq1r*cos(q2)*cos(q3))/2 - (L9*L10*m3*pq1r*sin(q2)*sin(q3))/2;
dK_dpq_3(3,0)=0;
dK_dpq_3(4,0)=0;
dK_dpq_3(5,0)=0;

